Item ID,Item Name,Notes,English Name,Notes
10000000,??????????,,Verbena Academy Girls' Hat,
10000001,R??????????,,R Verbena School Girls Hat,
10000002,R??????????,,R Verbena School Girls Hat,
10000010,????????(???),,Autumn newsboy (pink),
10000011,????????(???),,Autumn color newsboy (gray),
10000012,????????(????),,Autumn Newsboy (Beige),
10000013,????????(?),,Autumn color newsboy (navy blue),
10000020,??????(????),,camouflage cap (khaki),
10000021,??????(???),,Camouflage cap (sand),
10000022,??????(????),,Camouflage cap (monochrome),
10000030,????????(?),,Stitch knit hat (white),
10000031,????????(?),,Stitch knit hat (black),
10000032,????????(????),,Stitch Knit Hat (Navy),
10000033,????????(?),,Stitch knit hat (green),
10000034,????????(????),,Stitch Knit Hat (Beige),
10000040,?????????????,,Apprentice witch pointy hat ?,
10000050,????????,,Gutsy Dokaheru ?,
10000060,???(?),,baseball cap (black),
10000061,???(?),,baseball cap (blue),
10000062,???(?),,baseball cap (yellow),
10000063,???(?),,baseball cap (red),
10000064,???(?),,baseball cap (green),
10000070,?????(?),,Witch hat (black),
10000071,?????(????),,Witch Hat (Orange),
10000072,?????(?),,Witch hat (yellow),
10000080,????,,station staff hat,
10000090,???????(??),,Merry Merry hat (red and white),
10000091,???????(??),,Merry Merry hat (white and white),
10000100,????????(?),,Pom pom knit hat (green),
10000101,????????(?),,Pom pom knit hat (red),
10000102,????????(?),,Pom pom knit hat (white),
10000110,????????(?)·????,,Lady's beret (black) Undisclosed?,
10000111,????????(???),,Lady's Beret (Wine),
10000120,????????????(?)?,,Mad Monster Cap (Black) ?,
10000121,????????????(?)?,,Mad Monster Cap (White)?,
10000130,???????????,,Nagisa and matching white hat ?,
10000140,??,,not clear,
10000150,???????????,,Kanade and matching hat ?,
10000160,???????,,Misora school hat ?,
10000170,??,,not clear,
10000180,??,,not clear,
10100000,??????·????????,,Kazami Gakuen Main School Girls Dress ?,
10100001,R??????·????????,,R Kazami Gakuen Main School Girls Dress ?,
10100002,R??????·????????,,R Kazami Gakuen Main School Girls Dress ?,
10100010,??????·?????,,"Mitsusaka High School 3rd year, girls uniform ?",
10100011,??????·?????,,"Mitsusaka High School 1st year, girls uniform ?",
10100012,??????·?????,,"Mitsusaka High School 2nd year, girls uniform ?",
10100013,R??????·?????,,"R Kosaka High School 3rd year, girls uniform ?",
10100014,R??????·?????,,"R Mitsuzaka High School 1st year, girls uniform ?",
10100015,R??????·?????,,"R Kosaka high school 2nd year, girls uniform ?",
10100020,??????·?????,,Verbena Gakuen Girls Uniform ?,
10100021,R??????·?????,,R Verbena School/Girls' Uniform?,
10100022,R??????·?????,,R Verbena School/Girls' Uniform?,
10100030,?????????(?),,plain cardigan (ash),
10100031,?????????(?),,plain cardigan (red),
10100032,?????????(?),,plain cardigan (water),
10100033,?????????(?),,plain cardigan (yellow),
10100034,?????????(?),,plain cardigan (black),
10100035,?????????(?),,plain cardigan (navy blue),
10100036,?????????(?),,plain cardigan (white),
10100050,?????????(?),,Lace camisole (black),
10100051,?????????(?),,Lace camisole (brown),
10100052,?????????(??),,Lace camisole (light blue),
10100053,?????????(?),,Lace camisole (yellow),
10100054,?????????(?),,Lace camisole (white),
10100060,ai sp@ceT???(???),,ai sp@ce T-shirt (pink),
10100061,ai sp@ceT???(?),,ai sp@ce T-shirt (blue),
10100062,ai sp@ceT???(?),,ai sp@ce T-shirt (yellow),
10100063,ai sp@ceT???(?),,ai sp@ce T-shirt (red),
10100064,ai sp@ceT???(?),,ai sp@ce T-shirt (green),
10100065,ai sp@ceT???(?),,ai sp@ce T-shirt (white),
10100066,ai sp@ceT???(?),,ai sp@ce T-shirt (black),
10100070,????????(???),,Airy tube (pink),
10100071,????????(?),,Airy tube (red),
10100072,????????(??),,Airy tube (light blue),
10100073,????????(?),,Airy tube (yellow),
10100080,????(?)?,,Shrine maiden costume (red) ?,
10100081,????(????)?,,Shrine Maiden Costume (Purple) ?,
10100082,????(????)?,,Shrine Maiden Costume (Navy) ?,
10100083,????(???)?,,Shrine maiden costume (pink) ?,
10100090,?????????(?),,Plum pattern Chinese dress (blue),
10100091,?????????(?),,Plum pattern Chinese dress (red),
10100092,?????????(?),,Plum Pattern China Dress (White),
10100093,??????????,,Cherry China Dress ?,
10100100,????(???)·NPC??,,Nurse uniform (pink) NPC only,
