Location(Ghidra),Message Type,Location,Send/Recv,Arguments,Raw
00991b8c,check_version,Area,client->server,"clmajor, clminor, clver",CProtoArea_client::send_check_version
00991bd8,enter_areasv,Area,client->server,userid,CProtoArea_client::send_enter_areasv
00991c0c,leave_areasv,Area,client->server,,CProtoArea_client::send_leave_areasv
00991c38,enter_map_data_request_end,Area,client->server,,CProtoArea_client::send_enter_map_data_request_end
00991c70,enter_map,Area,client->server,"mapid, channelid",CProtoArea_client::send_enter_map
00991ca4,get_maplink_data,Area,client->server,"mapid, channelid",CProtoArea_client::send_get_maplink_data
00991cd4,get_money_data,Area,client->server,,CProtoArea_client::send_get_money_data
00991d00,get_avatar_data,Area,client->server,,CProtoArea_client::send_get_avatar_data
00991d30,get_npc_data,Area,client->server,"mapid, channelid",CProtoArea_client::send_get_npc_data
00991d5c,get_monster_data,Area,client->server,"mapid, channelid",CProtoArea_client::send_get_monster_data
00991d8c,move_avatar,Area,client->server,moves[],CProtoArea_client::send_move_avatar
00991dc0,move_robo,Area,client->server,roboid,CProtoArea_client::send_move_robo
00991de8,emotion_chara,Area,client->server,"objid, emoid",CProtoArea_client::send_emotion_chara
00991e1c,voice_chara,Area,client->server,"objid, voiceid",CProtoArea_client::send_voice_chara
00991e48,select_init_island_end,Area,client->server,islandid,CProtoArea_client::send_select_init_island_end
00991e7c,get_robo_create_info,Area,client->server,,CProtoArea_client::send_get_robo_create_info
00991eb0,robo_create,Area,client->server,"name, modelid",CProtoArea_client::send_robo_create
00991ef0,robo_destroy,Area,client->server,roboid,CProtoArea_client::send_robo_destroy
00991f1c,get_robo_list,Area,client->server,,CProtoArea_client::send_get_robo_list
00991f48,robo_rest,Area,client->server,roboid,CProtoArea_client::send_robo_rest
00991f70,robo_call,Area,client->server,roboid,CProtoArea_client::send_robo_call
00991f98,robo_squire,Area,client->server,roboid,CProtoArea_client::send_robo_squire
00991fc4,robo_talk_post,Area,client->server,"roboid, message",CProtoArea_client::send_robo_talk_post
00991ff0,robo_update_aiscript,Area,client->server,"roboid, aiscriptid",CProtoArea_client::send_robo_update_aiscript
00992030,robo_aiscript_start,Area,client->server,roboid,CProtoArea_client::send_robo_aiscript_start
00992064,robo_aiscript_end,Area,client->server,roboid,CProtoArea_client::send_robo_aiscript_end
00992094,robo_furnact_start,Area,client->server,"roboid, furnid",CProtoArea_client::send_robo_furnact_start
009920cc,robo_furnact_end,Area,client->server,roboid,CProtoArea_client::send_robo_furnact_end
009920fc,robo_attach,Area,client->server,roboid,CProtoArea_client::send_robo_attach
00992128,robo_attach_request_r,Area,client->server,"roboid, result",CProtoArea_client::send_robo_attach_request_r
0099215c,robo_detach_from_robo,Area,client->server,roboid,CProtoArea_client::send_robo_detach_from_robo
00992190,robo_detach_from_avatar,Area,client->server,roboid,CProtoArea_client::send_robo_detach_from_avatar
009921c8,get_equip_order_list,Area,client->server,,CProtoArea_client::send_get_equip_order_list
009921fc,get_furniture_base_list,Area,client->server,,CProtoArea_client::send_get_furniture_base_list
00992234,get_item_list,Area,client->server,,CProtoArea_client::send_get_item_list
00992260,item_move,Area,client->server,"from_place, serialid, to_place",CProtoArea_client::send_item_move
009922a0,item_discard,Area,client->server,serialid,CProtoArea_client::send_item_discard
009922d4,item_use,Area,client->server,serialid,CProtoArea_client::send_item_use
0099230c,item_equip_start,Area,client->server,objid,CProtoArea_client::send_item_equip_start
0099233c,item_equip_end,Area,client->server,objid,CProtoArea_client::send_item_equip_end
00992368,item_try_equip_replace,Area,client->server,objid,CProtoArea_client::send_item_try_equip_replace
0099239c,item_try_equip_reset,Area,client->server,objid,CProtoArea_client::send_item_try_equip_reset
009923d0,item_try_equip_fix,Area,client->server,objid,CProtoArea_client::send_item_try_equip_fix
00992400,storage_close,Area,client->server,,CProtoArea_client::send_storage_close
0099242c,storage_deposit,Area,client->server,,CProtoArea_client::send_storage_deposit
0099245c,storage_withdraw,Area,client->server,,CProtoArea_client::send_storage_withdraw
0099248c,itembox_takeout,Area,client->server,,CProtoArea_client::send_itembox_takeout
009924bc,expire_item_limit_select,Area,client->server,"serialid, respond",CProtoArea_client::send_expire_item_limit_select_r
00992500,trashbox_open,Area,client->server,,CProtoArea_client::send_trashbox_open
0099252c,trashbox_close,Area,client->server,,CProtoArea_client::send_trashbox_close
00992558,trashbox_discard_item,Area,client->server,serialids[],CProtoArea_client::send_trashbox_discard_item
0099258c,shop_end,Area,client->server,,CProtoArea_client::send_shop_end
009925b4,shop_buy,Area,client->server,items[],CProtoArea_client::send_shop_buy
009925e8,adventure_shop_end,Area,client->server,,CProtoArea_client::send_adventure_shop_end
00992618,adventure_shop_buy,Area,client->server,"scriptid, price, price_type",CProtoArea_client::send_adventure_shop_buy
00992648,adventure_shop_download_request,Area,client->server,scriptid,CProtoArea_client::send_adventure_shop_download_request
00992688,adventure_shop_genre_search,Area,client->server,"genre, filter, sort, index",CProtoArea_client::send_adventure_shop_genre_search
009926cc,adventure_shop_ranking_search,Area,client->server,sort,CProtoArea_client::send_adventure_shop_ranking_search
00992708,adventure_shop_remove_buy_history,Area,client->server,scriptid,CProtoArea_client::send_adventure_shop_remove_buy_history
00992748,adventure_shop_remove_all_buy_history,Area,client->server,,CProtoArea_client::send_adventure_shop_remove_all_buy_history
0099278c,sheet_shop_start,Area,client->server,,CProtoArea_client::send_sheet_shop_start
009927bc,sheet_shop_end,Area,client->server,,CProtoArea_client::send_sheet_shop_end
009927e8,sheet_shop_buy,Area,client->server,sheet_num,CProtoArea_client::send_sheet_shop_buy
00992814,adventure_upload_end,Area,client->server,,CProtoArea_client::send_adventure_upload_end
00992854,adventure_upload_request,Area,client->server,"workid, title, genre, comment, name, publish",CProtoArea_client::send_adventure_upload_request
009928a4,adventure_upload_request_report,Area,client->server,"report, workid, scriptid",CProtoArea_client::send_adventure_upload_request_report
009928ec,adventure_upload_delete_request,Area,client->server,scriptid,CProtoArea_client::send_adventure_upload_delete_request
0099292c,ai_shop_end,Area,client->server,,CProtoArea_client::send_ai_shop_end
00992958,ai_shop_buy,Area,client->server,"scriptid, price, price_type",CProtoArea_client::send_ai_shop_buy
00992984,ai_shop_download_request,Area,client->server,scriptid,CProtoArea_client::send_ai_shop_download_request
009929bc,ai_shop_genre_search,Area,client->server,"genre, sort, index",CProtoArea_client::send_ai_shop_genre_search
